id,label
agrifieldnet_78508_0,0
agrifieldnet_78508_1,0
agrifieldnet_78508_2,54841 3 55097 8 55352 9 55363 3 55608 9 55619 4 55864 9 55875 4 56120 9 56130 5 56380 5 56386 4 56642 4
agrifieldnet_78508_3,0
agrifieldnet_78508_4,0
agrifieldnet_78508_5,0
agrifieldnet_68b4c_0,0
agrifieldnet_68b4c_1,0
agrifieldnet_68b4c_2,0
agrifieldnet_68b4c_3,0
agrifieldnet_68b4c_4,71 5 327 7 583 9 842 7 1101 4 1358 3
agrifieldnet_68b4c_5,0
agrifieldnet_74f36_0,0
agrifieldnet_74f36_1,0
agrifieldnet_74f36_2,0
agrifieldnet_74f36_3,0
agrifieldnet_74f36_4,22169 2 22424 4 22680 4 22935 5 23192 3 23449 2 42757 2 43012 4 43268 5 43525 5 43782 4 44038 5 44294 6 44551 4 44808 1
agrifieldnet_74f36_5,0
agrifieldnet_0526c_0,0
agrifieldnet_0526c_1,0
agrifieldnet_0526c_2,0
agrifieldnet_0526c_3,0
agrifieldnet_0526c_4,0
agrifieldnet_0526c_5,4704 2 4960 2 5215 3 5471 3 5727 3 5983 2 6239 2
agrifieldnet_ad4ed_0,0
agrifieldnet_ad4ed_1,0
agrifieldnet_ad4ed_2,3771 6 4025 8 4281 8 4537 8 4793 8 5049 8 26805 1 27060 3 27316 3 27572 3 27828 3 28084 3 28341 2
agrifieldnet_ad4ed_3,0
agrifieldnet_ad4ed_4,0
agrifieldnet_ad4ed_5,0
agrifieldnet_76703_0,0
agrifieldnet_76703_1,0
agrifieldnet_76703_2,16473 7 16729 8 16986 7 17242 7 17498 7 17755 6 18011 6 18267 6 18523 3 42136 9 42391 16 42647 16 42903 16 43159 16 43415 16 43671 16 43927 16 44189 10 48292 2 48547 3 48803 3 49059 2 49315 2 49570 2 49826 2 50082 1 50338 1
agrifieldnet_76703_3,0
agrifieldnet_76703_4,0
agrifieldnet_76703_5,0
agrifieldnet_862dd_0,0
agrifieldnet_862dd_1,0
agrifieldnet_862dd_2,4659 1 4914 5 5170 5 5426 5 5682 5 5938 4 6194 4 6450 4 6706 4 6962 4 7360 2 7611 8 7868 8 8124 9 8383 6 8638 7 8894 8 9150 8 9405 9 9661 9 9917 9 10245 13 10427 2 10501 13 10676 10 10756 14 10932 10 11012 14 11188 10 11268 14 11445 9 11524 14 11701 10 11780 14 11958 9 12036 14 12214 9 12292 14 12470 9 12551 11 12727 8 12809 9 12983 8 13065 9 13239 8 13322 2 13326 4 13496 7 13753 1
agrifieldnet_862dd_3,0
agrifieldnet_862dd_4,57 10 317 6
agrifieldnet_862dd_5,0
agrifieldnet_28a9a_0,0
agrifieldnet_28a9a_1,15978 2 16234 3 16490 3 16746 3 17002 3 17258 3
agrifieldnet_28a9a_2,0
agrifieldnet_28a9a_3,0
agrifieldnet_28a9a_4,0
agrifieldnet_28a9a_5,0
agrifieldnet_bd726_0,0
agrifieldnet_bd726_1,0
agrifieldnet_bd726_2,0
agrifieldnet_bd726_3,0
agrifieldnet_bd726_4,0
agrifieldnet_bd726_5,1245 2 1501 2 1757 2
agrifieldnet_99600_0,0
agrifieldnet_99600_1,51 5 307 4 563 4 819 3 8972 4 9227 8 9483 12 9739 12 9995 12 10253 10 10515 4 43679 5 43934 6 44190 5 44446 5 44701 6 44957 5 45212 6 45467 7 45723 7 45978 7 46233 8 46489 6 46746 3
agrifieldnet_99600_2,0
agrifieldnet_99600_3,0
agrifieldnet_99600_4,0
agrifieldnet_99600_5,0
agrifieldnet_946e2_0,0
agrifieldnet_946e2_1,0
agrifieldnet_946e2_2,0
agrifieldnet_946e2_3,0
agrifieldnet_946e2_4,30274 2 30529 3 30784 4 31037 7 31290 10 31544 13 31798 15 32053 16 32309 16 32565 16 32821 16 33077 10 33333 10 33606 8 33861 9 34117 9 34373 9 34629 9 34885 9 35141 9 35397 9 35653 9 35909 9 36165 9 36421 9 36677 9 36933 9 37189 10 37445 10 37701 10 37957 10 38213 10 38469 10 38725 10 38981 10 39237 10 39493 2 39498 5 39754 5 40010 5 40266 4
agrifieldnet_946e2_5,0
agrifieldnet_02f8a_0,0
agrifieldnet_02f8a_1,0
agrifieldnet_02f8a_2,45629 12 45648 3 45884 13 45904 4 46141 13 46159 6 46397 24 46652 24 46908 24 47164 24 47420 17 47438 6 47678 15 47934 15 48190 15 48446 16 48702 16 48958 16 49214 16 49470 9 49483 3 49726 9 49981 10 50237 10 50493 10 50748 10 51003 11 51259 11 51516 9 51773 8 52031 6 52289 4 52547 2
agrifieldnet_02f8a_3,0
agrifieldnet_02f8a_4,0
agrifieldnet_02f8a_5,0
agrifieldnet_24a91_0,0
agrifieldnet_24a91_1,0
agrifieldnet_24a91_2,0
agrifieldnet_24a91_3,0
agrifieldnet_24a91_4,0
agrifieldnet_24a91_5,53780 5 54035 6 54291 6 54547 6 54804 5 61455 3 61711 4 61967 5 62224 3
agrifieldnet_dc0cf_0,0
